---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 1849  , Episode steps: 1849 , Reward: 1294.38 , Status: |Route point is sampled in terminal state|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
  n_pos:  2646.57 | e_pos:  2676.45 | head:   0.79 | f_spd: 4.64 | s_spd: :469.42 | e_ct:   -1.67 | p_load:  837.67
# Step 1641, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2648.21 | e_pos:  2678.09 | head:   0.79 | f_spd: 4.64 | s_spd: :469.41 | e_ct:   -1.66 | p_load:  837.83
# Step 1642, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2649.85 | e_pos:  2679.73 | head:   0.79 | f_spd: 4.64 | s_spd: :469.40 | e_ct:   -1.66 | p_load:  838.02
# Step 1643, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2651.49 | e_pos:  2681.36 | head:   0.79 | f_spd: 4.64 | s_spd: :469.39 | e_ct:   -1.65 | p_load:  838.24
# Step 1644, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2653.13 | e_pos:  2683.00 | head:   0.79 | f_spd: 4.63 | s_spd: :469.39 | e_ct:   -1.65 | p_load:  838.49
# Step 1645, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2654.77 | e_pos:  2684.64 | head:   0.79 | f_spd: 4.63 | s_spd: :469.40 | e_ct:   -1.65 | p_load:  838.77
# Step 1646, act: 0.01, 4.63, ter: False, rew: 1.13 
  n_pos:  2656.41 | e_pos:  2686.28 | head:   0.79 | f_spd: 4.63 | s_spd: :469.42 | e_ct:   -1.64 | p_load:  839.07
# Step 1647, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2658.05 | e_pos:  2687.91 | head:   0.79 | f_spd: 4.63 | s_spd: :469.44 | e_ct:   -1.64 | p_load:  839.40
# Step 1648, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2659.69 | e_pos:  2689.55 | head:   0.79 | f_spd: 4.63 | s_spd: :469.46 | e_ct:   -1.63 | p_load:  839.75
# Step 1649, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2661.33 | e_pos:  2691.19 | head:   0.79 | f_spd: 4.63 | s_spd: :469.50 | e_ct:   -1.63 | p_load:  840.13
# Step 1650, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2662.97 | e_pos:  2692.83 | head:   0.79 | f_spd: 4.63 | s_spd: :469.54 | e_ct:   -1.63 | p_load:  840.53
# Step 1651, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2664.60 | e_pos:  2694.46 | head:   0.79 | f_spd: 4.63 | s_spd: :469.58 | e_ct:   -1.62 | p_load:  840.96
# Step 1652, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2666.24 | e_pos:  2696.10 | head:   0.79 | f_spd: 4.63 | s_spd: :469.63 | e_ct:   -1.62 | p_load:  841.42
# Step 1653, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2667.88 | e_pos:  2697.74 | head:   0.79 | f_spd: 4.63 | s_spd: :469.69 | e_ct:   -1.61 | p_load:  841.89
# Step 1654, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2669.52 | e_pos:  2699.37 | head:   0.79 | f_spd: 4.63 | s_spd: :469.75 | e_ct:   -1.61 | p_load:  842.39
# Step 1655, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2671.15 | e_pos:  2701.01 | head:   0.79 | f_spd: 4.63 | s_spd: :469.82 | e_ct:   -1.61 | p_load:  842.90
# Step 1656, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2672.79 | e_pos:  2702.64 | head:   0.79 | f_spd: 4.63 | s_spd: :469.89 | e_ct:   -1.60 | p_load:  843.44
# Step 1657, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2674.43 | e_pos:  2704.28 | head:   0.79 | f_spd: 4.63 | s_spd: :469.97 | e_ct:   -1.60 | p_load:  844.00
# Step 1658, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2676.06 | e_pos:  2705.91 | head:   0.79 | f_spd: 4.63 | s_spd: :470.05 | e_ct:   -1.59 | p_load:  844.57
# Step 1659, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2677.70 | e_pos:  2707.55 | head:   0.79 | f_spd: 4.63 | s_spd: :470.14 | e_ct:   -1.59 | p_load:  845.17
# Step 1660, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2679.34 | e_pos:  2709.18 | head:   0.79 | f_spd: 4.63 | s_spd: :470.24 | e_ct:   -1.58 | p_load:  845.78
# Step 1661, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2680.97 | e_pos:  2710.82 | head:   0.79 | f_spd: 4.63 | s_spd: :470.33 | e_ct:   -1.58 | p_load:  846.40
# Step 1662, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2682.61 | e_pos:  2712.45 | head:   0.79 | f_spd: 4.62 | s_spd: :470.43 | e_ct:   -1.58 | p_load:  847.04
# Step 1663, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2684.25 | e_pos:  2714.09 | head:   0.79 | f_spd: 4.62 | s_spd: :470.54 | e_ct:   -1.57 | p_load:  847.70
# Step 1664, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2685.88 | e_pos:  2715.72 | head:   0.79 | f_spd: 4.62 | s_spd: :470.65 | e_ct:   -1.57 | p_load:  848.37
# Step 1665, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2687.52 | e_pos:  2717.36 | head:   0.79 | f_spd: 4.62 | s_spd: :470.77 | e_ct:   -1.56 | p_load:  849.05
# Step 1666, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2689.15 | e_pos:  2718.99 | head:   0.79 | f_spd: 4.62 | s_spd: :470.88 | e_ct:   -1.56 | p_load:  849.75
# Step 1667, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2690.79 | e_pos:  2720.62 | head:   0.79 | f_spd: 4.62 | s_spd: :471.01 | e_ct:   -1.56 | p_load:  850.45
# Step 1668, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2692.42 | e_pos:  2722.26 | head:   0.79 | f_spd: 4.62 | s_spd: :471.13 | e_ct:   -1.55 | p_load:  851.16
# Step 1669, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2694.06 | e_pos:  2723.89 | head:   0.79 | f_spd: 4.62 | s_spd: :471.26 | e_ct:   -1.55 | p_load:  851.89
# Step 1670, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2695.69 | e_pos:  2725.52 | head:   0.79 | f_spd: 4.62 | s_spd: :471.39 | e_ct:   -1.54 | p_load:  852.62
# Step 1671, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2697.33 | e_pos:  2727.16 | head:   0.79 | f_spd: 4.62 | s_spd: :471.52 | e_ct:   -1.54 | p_load:  853.36
# Step 1672, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2698.96 | e_pos:  2728.79 | head:   0.79 | f_spd: 4.62 | s_spd: :471.66 | e_ct:   -1.54 | p_load:  854.10
# Step 1673, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2700.60 | e_pos:  2730.42 | head:   0.79 | f_spd: 4.62 | s_spd: :471.80 | e_ct:   -1.53 | p_load:  854.86
# Step 1674, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2702.23 | e_pos:  2732.06 | head:   0.79 | f_spd: 4.62 | s_spd: :471.94 | e_ct:   -1.53 | p_load:  855.61
# Step 1675, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2703.87 | e_pos:  2733.69 | head:   0.79 | f_spd: 4.62 | s_spd: :472.09 | e_ct:   -1.52 | p_load:  856.37
# Step 1676, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2705.50 | e_pos:  2735.32 | head:   0.79 | f_spd: 4.62 | s_spd: :472.23 | e_ct:   -1.52 | p_load:  857.13
# Step 1677, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2707.13 | e_pos:  2736.95 | head:   0.79 | f_spd: 4.62 | s_spd: :472.38 | e_ct:   -1.52 | p_load:  857.89
# Step 1678, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2708.77 | e_pos:  2738.59 | head:   0.79 | f_spd: 4.62 | s_spd: :472.53 | e_ct:   -1.51 | p_load:  858.66
# Step 1679, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2710.40 | e_pos:  2740.22 | head:   0.79 | f_spd: 4.62 | s_spd: :472.68 | e_ct:   -1.51 | p_load:  859.42
# Step 1680, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2712.04 | e_pos:  2741.85 | head:   0.79 | f_spd: 4.62 | s_spd: :472.83 | e_ct:   -1.50 | p_load:  860.19
# Step 1681, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2713.67 | e_pos:  2743.48 | head:   0.79 | f_spd: 4.62 | s_spd: :472.98 | e_ct:   -1.50 | p_load:  860.95
# Step 1682, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2715.30 | e_pos:  2745.12 | head:   0.79 | f_spd: 4.62 | s_spd: :473.14 | e_ct:   -1.50 | p_load:  861.71
# Step 1683, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2716.94 | e_pos:  2746.75 | head:   0.79 | f_spd: 4.62 | s_spd: :473.29 | e_ct:   -1.49 | p_load:  862.46
# Step 1684, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2718.57 | e_pos:  2748.38 | head:   0.79 | f_spd: 4.62 | s_spd: :473.45 | e_ct:   -1.49 | p_load:  863.21
# Step 1685, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2720.20 | e_pos:  2750.01 | head:   0.79 | f_spd: 4.62 | s_spd: :473.60 | e_ct:   -1.48 | p_load:  863.96
# Step 1686, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2721.84 | e_pos:  2751.65 | head:   0.79 | f_spd: 4.62 | s_spd: :473.76 | e_ct:   -1.48 | p_load:  864.70
# Step 1687, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2723.47 | e_pos:  2753.28 | head:   0.79 | f_spd: 4.62 | s_spd: :473.91 | e_ct:   -1.48 | p_load:  865.43
# Step 1688, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2725.11 | e_pos:  2754.91 | head:   0.79 | f_spd: 4.62 | s_spd: :474.07 | e_ct:   -1.47 | p_load:  866.16
# Step 1689, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2726.74 | e_pos:  2756.54 | head:   0.79 | f_spd: 4.62 | s_spd: :474.22 | e_ct:   -1.47 | p_load:  866.88
# Step 1690, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2728.37 | e_pos:  2758.17 | head:   0.79 | f_spd: 4.62 | s_spd: :474.37 | e_ct:   -1.46 | p_load:  867.59
# Step 1691, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2730.01 | e_pos:  2759.81 | head:   0.79 | f_spd: 4.62 | s_spd: :474.53 | e_ct:   -1.46 | p_load:  868.29
# Step 1692, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2731.64 | e_pos:  2761.44 | head:   0.79 | f_spd: 4.62 | s_spd: :474.68 | e_ct:   -1.46 | p_load:  868.98
# Step 1693, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2733.27 | e_pos:  2763.07 | head:   0.79 | f_spd: 4.62 | s_spd: :474.83 | e_ct:   -1.45 | p_load:  869.66
# Step 1694, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2734.91 | e_pos:  2764.70 | head:   0.79 | f_spd: 4.62 | s_spd: :474.98 | e_ct:   -1.45 | p_load:  870.32
# Step 1695, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2736.54 | e_pos:  2766.34 | head:   0.79 | f_spd: 4.62 | s_spd: :475.13 | e_ct:   -1.44 | p_load:  870.98
# Step 1696, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2738.18 | e_pos:  2767.97 | head:   0.79 | f_spd: 4.62 | s_spd: :475.27 | e_ct:   -1.44 | p_load:  871.62
# Step 1697, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2739.81 | e_pos:  2769.60 | head:   0.79 | f_spd: 4.62 | s_spd: :475.42 | e_ct:   -1.44 | p_load:  872.25
# Step 1698, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2741.44 | e_pos:  2771.23 | head:   0.79 | f_spd: 4.62 | s_spd: :475.56 | e_ct:   -1.43 | p_load:  872.86
# Step 1699, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2743.08 | e_pos:  2772.86 | head:   0.79 | f_spd: 4.62 | s_spd: :475.70 | e_ct:   -1.43 | p_load:  873.46
# Step 1700, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2744.71 | e_pos:  2774.50 | head:   0.79 | f_spd: 4.62 | s_spd: :475.84 | e_ct:   -1.42 | p_load:  874.04
# Step 1701, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2746.35 | e_pos:  2776.13 | head:   0.79 | f_spd: 4.62 | s_spd: :475.98 | e_ct:   -1.42 | p_load:  874.61
# Step 1702, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2747.98 | e_pos:  2777.76 | head:   0.79 | f_spd: 4.62 | s_spd: :476.11 | e_ct:   -1.42 | p_load:  875.16
# Step 1703, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2749.61 | e_pos:  2779.39 | head:   0.79 | f_spd: 4.62 | s_spd: :476.24 | e_ct:   -1.41 | p_load:  875.69
# Step 1704, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2751.25 | e_pos:  2781.03 | head:   0.79 | f_spd: 4.62 | s_spd: :476.37 | e_ct:   -1.41 | p_load:  876.21
# Step 1705, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2752.88 | e_pos:  2782.66 | head:   0.79 | f_spd: 4.62 | s_spd: :476.50 | e_ct:   -1.40 | p_load:  876.71
# Step 1706, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2754.52 | e_pos:  2784.29 | head:   0.79 | f_spd: 4.62 | s_spd: :476.62 | e_ct:   -1.40 | p_load:  877.19
# Step 1707, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2756.15 | e_pos:  2785.93 | head:   0.79 | f_spd: 4.62 | s_spd: :476.74 | e_ct:   -1.40 | p_load:  877.65
# Step 1708, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2757.79 | e_pos:  2787.56 | head:   0.79 | f_spd: 4.62 | s_spd: :476.86 | e_ct:   -1.39 | p_load:  878.10
# Step 1709, act: 0.01, 4.63, ter: False, rew: 1.12 
  n_pos:  2759.42 | e_pos:  2789.19 | head:   0.79 | f_spd: 4.62 | s_spd: :476.97 | e_ct:   -1.39 | p_load:  878.52
# Step 1710, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2761.06 | e_pos:  2790.82 | head:   0.79 | f_spd: 4.62 | s_spd: :477.08 | e_ct:   -1.38 | p_load:  878.92
# Step 1711, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2762.69 | e_pos:  2792.46 | head:   0.79 | f_spd: 4.62 | s_spd: :477.19 | e_ct:   -1.38 | p_load:  879.31
# Step 1712, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2764.32 | e_pos:  2794.09 | head:   0.79 | f_spd: 4.62 | s_spd: :477.29 | e_ct:   -1.38 | p_load:  879.67
# Step 1713, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2765.96 | e_pos:  2795.72 | head:   0.79 | f_spd: 4.62 | s_spd: :477.39 | e_ct:   -1.37 | p_load:  880.02
# Step 1714, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2767.60 | e_pos:  2797.36 | head:   0.79 | f_spd: 4.62 | s_spd: :477.49 | e_ct:   -1.37 | p_load:  880.34
# Step 1715, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2769.23 | e_pos:  2798.99 | head:   0.79 | f_spd: 4.62 | s_spd: :477.58 | e_ct:   -1.37 | p_load:  880.65
# Step 1716, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2770.87 | e_pos:  2800.63 | head:   0.79 | f_spd: 4.62 | s_spd: :477.67 | e_ct:   -1.36 | p_load:  880.93
# Step 1717, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2772.50 | e_pos:  2802.26 | head:   0.79 | f_spd: 4.62 | s_spd: :477.75 | e_ct:   -1.36 | p_load:  881.19
# Step 1718, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2774.14 | e_pos:  2803.89 | head:   0.79 | f_spd: 4.62 | s_spd: :477.83 | e_ct:   -1.35 | p_load:  881.43
# Step 1719, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2775.77 | e_pos:  2805.53 | head:   0.79 | f_spd: 4.62 | s_spd: :477.91 | e_ct:   -1.35 | p_load:  881.65
# Step 1720, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2777.41 | e_pos:  2807.16 | head:   0.79 | f_spd: 4.63 | s_spd: :477.98 | e_ct:   -1.35 | p_load:  881.85
# Step 1721, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2779.05 | e_pos:  2808.80 | head:   0.79 | f_spd: 4.63 | s_spd: :478.05 | e_ct:   -1.34 | p_load:  882.03
# Step 1722, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2780.68 | e_pos:  2810.43 | head:   0.79 | f_spd: 4.63 | s_spd: :478.12 | e_ct:   -1.34 | p_load:  882.18
# Step 1723, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2782.32 | e_pos:  2812.07 | head:   0.79 | f_spd: 4.63 | s_spd: :478.18 | e_ct:   -1.33 | p_load:  882.32
# Step 1724, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2783.95 | e_pos:  2813.70 | head:   0.79 | f_spd: 4.63 | s_spd: :478.23 | e_ct:   -1.33 | p_load:  882.43
# Step 1725, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2785.59 | e_pos:  2815.34 | head:   0.79 | f_spd: 4.63 | s_spd: :478.28 | e_ct:   -1.33 | p_load:  882.52
# Step 1726, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2787.23 | e_pos:  2816.97 | head:   0.79 | f_spd: 4.63 | s_spd: :478.33 | e_ct:   -1.32 | p_load:  882.59
# Step 1727, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2788.87 | e_pos:  2818.61 | head:   0.79 | f_spd: 4.63 | s_spd: :478.37 | e_ct:   -1.32 | p_load:  882.64
# Step 1728, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2790.50 | e_pos:  2820.24 | head:   0.79 | f_spd: 4.63 | s_spd: :478.41 | e_ct:   -1.31 | p_load:  882.67
# Step 1729, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2792.14 | e_pos:  2821.88 | head:   0.79 | f_spd: 4.63 | s_spd: :478.45 | e_ct:   -1.31 | p_load:  882.68
# Step 1730, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2793.78 | e_pos:  2823.51 | head:   0.79 | f_spd: 4.63 | s_spd: :478.48 | e_ct:   -1.31 | p_load:  882.67
# Step 1731, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2795.41 | e_pos:  2825.15 | head:   0.79 | f_spd: 4.63 | s_spd: :478.50 | e_ct:   -1.30 | p_load:  882.63
# Step 1732, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2797.05 | e_pos:  2826.78 | head:   0.79 | f_spd: 4.63 | s_spd: :478.53 | e_ct:   -1.30 | p_load:  882.58
# Step 1733, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2798.69 | e_pos:  2828.42 | head:   0.79 | f_spd: 4.63 | s_spd: :478.54 | e_ct:   -1.30 | p_load:  882.51
# Step 1734, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2800.33 | e_pos:  2830.06 | head:   0.79 | f_spd: 4.63 | s_spd: :478.56 | e_ct:   -1.29 | p_load:  882.42
# Step 1735, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2801.97 | e_pos:  2831.69 | head:   0.79 | f_spd: 4.63 | s_spd: :478.57 | e_ct:   -1.29 | p_load:  882.31
# Step 1736, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2803.60 | e_pos:  2833.33 | head:   0.79 | f_spd: 4.63 | s_spd: :478.57 | e_ct:   -1.28 | p_load:  882.17
# Step 1737, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2805.24 | e_pos:  2834.97 | head:   0.79 | f_spd: 4.63 | s_spd: :478.57 | e_ct:   -1.28 | p_load:  882.03
# Step 1738, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2806.88 | e_pos:  2836.60 | head:   0.79 | f_spd: 4.63 | s_spd: :478.57 | e_ct:   -1.28 | p_load:  881.86
# Step 1739, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2808.52 | e_pos:  2838.24 | head:   0.79 | f_spd: 4.63 | s_spd: :478.56 | e_ct:   -1.27 | p_load:  881.67
# Step 1740, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2810.16 | e_pos:  2839.88 | head:   0.79 | f_spd: 4.63 | s_spd: :478.55 | e_ct:   -1.27 | p_load:  881.47
# Step 1741, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2811.80 | e_pos:  2841.51 | head:   0.79 | f_spd: 4.63 | s_spd: :478.54 | e_ct:   -1.27 | p_load:  881.25
# Step 1742, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2813.44 | e_pos:  2843.15 | head:   0.79 | f_spd: 4.63 | s_spd: :478.52 | e_ct:   -1.26 | p_load:  881.01
# Step 1743, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2815.08 | e_pos:  2844.79 | head:   0.79 | f_spd: 4.63 | s_spd: :478.50 | e_ct:   -1.26 | p_load:  880.76
# Step 1744, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2816.72 | e_pos:  2846.43 | head:   0.79 | f_spd: 4.63 | s_spd: :478.47 | e_ct:   -1.25 | p_load:  880.49
# Step 1745, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2818.36 | e_pos:  2848.06 | head:   0.79 | f_spd: 4.64 | s_spd: :478.44 | e_ct:   -1.25 | p_load:  880.20
# Step 1746, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2820.00 | e_pos:  2849.70 | head:   0.79 | f_spd: 4.64 | s_spd: :478.41 | e_ct:   -1.25 | p_load:  879.90
# Step 1747, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2821.64 | e_pos:  2851.34 | head:   0.79 | f_spd: 4.64 | s_spd: :478.37 | e_ct:   -1.24 | p_load:  879.58
# Step 1748, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2823.28 | e_pos:  2852.98 | head:   0.79 | f_spd: 4.64 | s_spd: :478.33 | e_ct:   -1.24 | p_load:  879.25
# Step 1749, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2824.92 | e_pos:  2854.62 | head:   0.79 | f_spd: 4.64 | s_spd: :478.28 | e_ct:   -1.23 | p_load:  878.91
# Step 1750, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2826.56 | e_pos:  2856.26 | head:   0.79 | f_spd: 4.64 | s_spd: :478.23 | e_ct:   -1.23 | p_load:  878.56
# Step 1751, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2828.20 | e_pos:  2857.89 | head:   0.79 | f_spd: 4.64 | s_spd: :478.18 | e_ct:   -1.23 | p_load:  878.19
# Step 1752, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2829.84 | e_pos:  2859.53 | head:   0.79 | f_spd: 4.64 | s_spd: :478.13 | e_ct:   -1.22 | p_load:  877.81
# Step 1753, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2831.48 | e_pos:  2861.17 | head:   0.79 | f_spd: 4.64 | s_spd: :478.07 | e_ct:   -1.22 | p_load:  877.41
# Step 1754, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2833.12 | e_pos:  2862.81 | head:   0.79 | f_spd: 4.64 | s_spd: :478.01 | e_ct:   -1.22 | p_load:  877.01
# Step 1755, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2834.76 | e_pos:  2864.45 | head:   0.79 | f_spd: 4.64 | s_spd: :477.95 | e_ct:   -1.21 | p_load:  876.59
# Step 1756, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2836.40 | e_pos:  2866.09 | head:   0.79 | f_spd: 4.64 | s_spd: :477.88 | e_ct:   -1.21 | p_load:  876.17
# Step 1757, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2838.04 | e_pos:  2867.73 | head:   0.79 | f_spd: 4.64 | s_spd: :477.81 | e_ct:   -1.20 | p_load:  875.74
# Step 1758, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2839.68 | e_pos:  2869.37 | head:   0.79 | f_spd: 4.64 | s_spd: :477.74 | e_ct:   -1.20 | p_load:  875.29
# Step 1759, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2841.32 | e_pos:  2871.01 | head:   0.79 | f_spd: 4.64 | s_spd: :477.67 | e_ct:   -1.20 | p_load:  874.84
# Step 1760, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2842.96 | e_pos:  2872.64 | head:   0.79 | f_spd: 4.64 | s_spd: :477.59 | e_ct:   -1.19 | p_load:  874.39
# Step 1761, act: 0.01, 4.63, ter: False, rew: 1.11 
  n_pos:  2844.61 | e_pos:  2874.28 | head:   0.79 | f_spd: 4.64 | s_spd: :477.51 | e_ct:   -1.19 | p_load:  873.92
# Step 1762, act: 0.01, 4.63, ter: False, rew: 1.11 
