---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 2777  , Episode steps: 2777 , Reward: 1811.83 , Status: |Collision failure|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
  n_pos:  4368.75 | e_pos:  2306.34 | head:   0.52 | f_spd: 8.69 | s_spd: :692.41 | e_ct:   41.13 | p_load: 2376.00
# Step 2219, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4372.77 | e_pos:  2308.06 | head:   0.52 | f_spd: 8.70 | s_spd: :692.41 | e_ct:   39.78 | p_load: 2376.00
# Step 2220, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4376.79 | e_pos:  2309.80 | head:   0.52 | f_spd: 8.70 | s_spd: :692.41 | e_ct:   38.44 | p_load: 2376.00
# Step 2221, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4380.81 | e_pos:  2311.54 | head:   0.52 | f_spd: 8.71 | s_spd: :692.41 | e_ct:   37.11 | p_load: 2376.00
# Step 2222, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4384.82 | e_pos:  2313.29 | head:   0.52 | f_spd: 8.72 | s_spd: :692.41 | e_ct:   35.78 | p_load: 2376.00
# Step 2223, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4388.84 | e_pos:  2315.04 | head:   0.53 | f_spd: 8.72 | s_spd: :692.41 | e_ct:   34.45 | p_load: 2376.00
# Step 2224, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4392.86 | e_pos:  2316.81 | head:   0.53 | f_spd: 8.73 | s_spd: :692.41 | e_ct:   33.13 | p_load: 2376.00
# Step 2225, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4396.88 | e_pos:  2318.58 | head:   0.53 | f_spd: 8.74 | s_spd: :692.41 | e_ct:   31.82 | p_load: 2376.00
# Step 2226, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4400.90 | e_pos:  2320.36 | head:   0.53 | f_spd: 8.75 | s_spd: :692.41 | e_ct:   30.51 | p_load: 2376.00
# Step 2227, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4404.93 | e_pos:  2322.14 | head:   0.53 | f_spd: 8.75 | s_spd: :692.41 | e_ct:   29.20 | p_load: 2376.00
# Step 2228, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4408.95 | e_pos:  2323.94 | head:   0.53 | f_spd: 8.76 | s_spd: :692.41 | e_ct:   27.91 | p_load: 2376.00
# Step 2229, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4412.97 | e_pos:  2325.74 | head:   0.53 | f_spd: 8.77 | s_spd: :692.41 | e_ct:   26.61 | p_load: 2376.00
# Step 2230, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4416.99 | e_pos:  2327.54 | head:   0.53 | f_spd: 8.77 | s_spd: :692.41 | e_ct:   25.33 | p_load: 2376.00
# Step 2231, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4421.01 | e_pos:  2329.36 | head:   0.54 | f_spd: 8.78 | s_spd: :692.41 | e_ct:   24.04 | p_load: 2376.00
# Step 2232, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4425.04 | e_pos:  2331.18 | head:   0.54 | f_spd: 8.79 | s_spd: :692.41 | e_ct:   22.77 | p_load: 2376.00
# Step 2233, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4429.06 | e_pos:  2333.02 | head:   0.54 | f_spd: 8.79 | s_spd: :692.41 | e_ct:   21.50 | p_load: 2376.00
# Step 2234, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4433.08 | e_pos:  2334.85 | head:   0.54 | f_spd: 8.80 | s_spd: :692.41 | e_ct:   20.23 | p_load: 2376.00
# Step 2235, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4437.11 | e_pos:  2336.70 | head:   0.54 | f_spd: 8.81 | s_spd: :692.41 | e_ct:   18.97 | p_load: 2376.00
# Step 2236, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4441.13 | e_pos:  2338.55 | head:   0.54 | f_spd: 8.81 | s_spd: :692.41 | e_ct:   17.72 | p_load: 2376.00
# Step 2237, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4445.15 | e_pos:  2340.42 | head:   0.54 | f_spd: 8.82 | s_spd: :692.41 | e_ct:   16.47 | p_load: 2376.00
# Step 2238, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4449.18 | e_pos:  2342.28 | head:   0.55 | f_spd: 8.83 | s_spd: :692.41 | e_ct:   15.23 | p_load: 2376.00
# Step 2239, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4453.20 | e_pos:  2344.16 | head:   0.55 | f_spd: 8.83 | s_spd: :692.41 | e_ct:   13.99 | p_load: 2376.00
# Step 2240, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4457.22 | e_pos:  2346.04 | head:   0.55 | f_spd: 8.84 | s_spd: :692.41 | e_ct:   12.76 | p_load: 2376.00
# Step 2241, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4461.25 | e_pos:  2347.94 | head:   0.55 | f_spd: 8.85 | s_spd: :692.41 | e_ct:   11.53 | p_load: 2376.00
# Step 2242, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4465.27 | e_pos:  2349.83 | head:   0.55 | f_spd: 8.85 | s_spd: :692.41 | e_ct:   10.31 | p_load: 2376.00
# Step 2243, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4469.29 | e_pos:  2351.74 | head:   0.55 | f_spd: 8.86 | s_spd: :692.41 | e_ct:    9.10 | p_load: 2376.00
# Step 2244, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4473.31 | e_pos:  2353.65 | head:   0.55 | f_spd: 8.86 | s_spd: :692.41 | e_ct:    7.89 | p_load: 2376.00
# Step 2245, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4477.34 | e_pos:  2355.58 | head:   0.55 | f_spd: 8.87 | s_spd: :692.41 | e_ct:    6.68 | p_load: 2376.00
# Step 2246, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4481.36 | e_pos:  2357.50 | head:   0.56 | f_spd: 8.88 | s_spd: :692.41 | e_ct:    5.49 | p_load: 2376.00
# Step 2247, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4485.38 | e_pos:  2359.44 | head:   0.56 | f_spd: 8.88 | s_spd: :692.41 | e_ct:    4.30 | p_load: 2376.00
# Step 2248, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4489.40 | e_pos:  2361.38 | head:   0.56 | f_spd: 8.89 | s_spd: :692.41 | e_ct:    3.11 | p_load: 2376.00
# Step 2249, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4493.42 | e_pos:  2363.33 | head:   0.56 | f_spd: 8.90 | s_spd: :692.41 | e_ct:    1.93 | p_load: 2376.00
# Step 2250, act: -0.07, 6.90, ter: False, rew: 1.04 
  n_pos:  4497.44 | e_pos:  2365.29 | head:   0.56 | f_spd: 8.90 | s_spd: :692.41 | e_ct:    0.76 | p_load: 2376.00
# Step 2251, act: -0.07, 6.90, ter: False, rew: 1.04 
  n_pos:  4501.47 | e_pos:  2367.26 | head:   0.56 | f_spd: 8.91 | s_spd: :692.41 | e_ct:   -0.41 | p_load: 2376.00
# Step 2252, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4505.49 | e_pos:  2369.23 | head:   0.56 | f_spd: 8.91 | s_spd: :692.41 | e_ct:   -1.57 | p_load: 2376.00
# Step 2253, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4509.50 | e_pos:  2371.21 | head:   0.56 | f_spd: 8.92 | s_spd: :692.41 | e_ct:   -2.73 | p_load: 2376.00
# Step 2254, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4513.52 | e_pos:  2373.20 | head:   0.57 | f_spd: 8.93 | s_spd: :692.41 | e_ct:   -3.88 | p_load: 2376.00
# Step 2255, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4517.54 | e_pos:  2375.20 | head:   0.57 | f_spd: 8.93 | s_spd: :692.41 | e_ct:   -5.03 | p_load: 2376.00
# Step 2256, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4521.56 | e_pos:  2377.20 | head:   0.57 | f_spd: 8.94 | s_spd: :692.41 | e_ct:   -6.16 | p_load: 2376.00
# Step 2257, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4525.58 | e_pos:  2379.21 | head:   0.57 | f_spd: 8.94 | s_spd: :692.41 | e_ct:   -7.30 | p_load: 2376.00
# Step 2258, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4529.60 | e_pos:  2381.23 | head:   0.57 | f_spd: 8.95 | s_spd: :692.41 | e_ct:   -8.42 | p_load: 2376.00
# Step 2259, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4533.61 | e_pos:  2383.25 | head:   0.57 | f_spd: 8.95 | s_spd: :692.41 | e_ct:   -9.54 | p_load: 2376.00
# Step 2260, act: -0.07, 6.90, ter: False, rew: 1.03 
  n_pos:  4537.63 | e_pos:  2385.29 | head:   0.57 | f_spd: 8.96 | s_spd: :692.41 | e_ct:  -10.66 | p_load: 2376.00
# Step 2261, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4541.64 | e_pos:  2387.33 | head:   0.57 | f_spd: 8.97 | s_spd: :692.41 | e_ct:  -11.77 | p_load: 2376.00
# Step 2262, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4545.66 | e_pos:  2389.37 | head:   0.57 | f_spd: 8.97 | s_spd: :692.41 | e_ct:  -12.87 | p_load: 2376.00
# Step 2263, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4549.67 | e_pos:  2391.43 | head:   0.58 | f_spd: 8.98 | s_spd: :692.41 | e_ct:  -13.97 | p_load: 2376.00
# Step 2264, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4553.68 | e_pos:  2393.49 | head:   0.58 | f_spd: 8.98 | s_spd: :692.41 | e_ct:  -15.06 | p_load: 2376.00
# Step 2265, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4557.70 | e_pos:  2395.56 | head:   0.58 | f_spd: 8.99 | s_spd: :692.41 | e_ct:  -16.14 | p_load: 2376.00
# Step 2266, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4561.71 | e_pos:  2397.64 | head:   0.58 | f_spd: 8.99 | s_spd: :692.41 | e_ct:  -17.22 | p_load: 2376.00
# Step 2267, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4565.72 | e_pos:  2399.72 | head:   0.58 | f_spd: 9.00 | s_spd: :692.41 | e_ct:  -18.30 | p_load: 2376.00
# Step 2268, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4569.73 | e_pos:  2401.81 | head:   0.58 | f_spd: 9.00 | s_spd: :692.41 | e_ct:  -19.36 | p_load: 2376.00
# Step 2269, act: -0.07, 6.90, ter: False, rew: 1.02 
  n_pos:  4573.74 | e_pos:  2403.91 | head:   0.58 | f_spd: 9.01 | s_spd: :692.41 | e_ct:  -20.42 | p_load: 2376.00
# Step 2270, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4577.75 | e_pos:  2406.01 | head:   0.58 | f_spd: 9.02 | s_spd: :692.41 | e_ct:  -21.48 | p_load: 2376.00
# Step 2271, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4581.75 | e_pos:  2408.13 | head:   0.59 | f_spd: 9.02 | s_spd: :692.41 | e_ct:  -22.53 | p_load: 2376.00
# Step 2272, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4585.76 | e_pos:  2410.25 | head:   0.59 | f_spd: 9.03 | s_spd: :692.41 | e_ct:  -23.57 | p_load: 2376.00
# Step 2273, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4589.77 | e_pos:  2412.37 | head:   0.59 | f_spd: 9.03 | s_spd: :692.41 | e_ct:  -24.61 | p_load: 2376.00
# Step 2274, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4593.77 | e_pos:  2414.51 | head:   0.59 | f_spd: 9.04 | s_spd: :692.41 | e_ct:  -25.64 | p_load: 2376.00
# Step 2275, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4597.77 | e_pos:  2416.65 | head:   0.59 | f_spd: 9.04 | s_spd: :692.41 | e_ct:  -26.66 | p_load: 2376.00
# Step 2276, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4601.78 | e_pos:  2418.80 | head:   0.59 | f_spd: 9.05 | s_spd: :692.41 | e_ct:  -27.68 | p_load: 2376.00
# Step 2277, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4605.78 | e_pos:  2420.95 | head:   0.59 | f_spd: 9.05 | s_spd: :692.41 | e_ct:  -28.70 | p_load: 2374.50
# Step 2278, act: -0.07, 6.90, ter: False, rew: 1.01 
  n_pos:  4609.78 | e_pos:  2423.12 | head:   0.59 | f_spd: 9.06 | s_spd: :692.39 | e_ct:  -29.70 | p_load: 2325.06
# Step 2279, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4613.78 | e_pos:  2425.28 | head:   0.59 | f_spd: 9.06 | s_spd: :691.46 | e_ct:  -30.70 | p_load: 2275.59
# Step 2280, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4617.78 | e_pos:  2427.46 | head:   0.60 | f_spd: 9.07 | s_spd: :689.79 | e_ct:  -31.70 | p_load: 2226.11
# Step 2281, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4621.77 | e_pos:  2429.64 | head:   0.60 | f_spd: 9.07 | s_spd: :687.49 | e_ct:  -32.69 | p_load: 2176.64
# Step 2282, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4625.77 | e_pos:  2431.84 | head:   0.60 | f_spd: 9.08 | s_spd: :684.66 | e_ct:  -33.67 | p_load: 2127.18
# Step 2283, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4629.76 | e_pos:  2434.03 | head:   0.60 | f_spd: 9.08 | s_spd: :681.39 | e_ct:  -34.65 | p_load: 2077.76
# Step 2284, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4633.76 | e_pos:  2436.24 | head:   0.60 | f_spd: 9.08 | s_spd: :677.74 | e_ct:  -35.62 | p_load: 2028.38
# Step 2285, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4637.75 | e_pos:  2438.45 | head:   0.60 | f_spd: 9.08 | s_spd: :673.76 | e_ct:  -36.58 | p_load: 1979.04
# Step 2286, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4641.73 | e_pos:  2440.66 | head:   0.60 | f_spd: 9.09 | s_spd: :669.50 | e_ct:  -37.54 | p_load: 1929.77
# Step 2287, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4645.72 | e_pos:  2442.88 | head:   0.60 | f_spd: 9.09 | s_spd: :664.99 | e_ct:  -38.50 | p_load: 1880.56
# Step 2288, act: -0.07, 6.90, ter: False, rew: 1.00 
  n_pos:  4649.70 | e_pos:  2445.11 | head:   0.60 | f_spd: 9.09 | s_spd: :660.27 | e_ct:  -39.44 | p_load: 1831.42
# Step 2289, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4653.68 | e_pos:  2447.34 | head:   0.61 | f_spd: 9.09 | s_spd: :655.35 | e_ct:  -40.38 | p_load: 1782.35
# Step 2290, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4657.65 | e_pos:  2449.58 | head:   0.61 | f_spd: 9.08 | s_spd: :650.26 | e_ct:  -41.31 | p_load: 1733.38
# Step 2291, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4661.63 | e_pos:  2451.82 | head:   0.61 | f_spd: 9.08 | s_spd: :645.01 | e_ct:  -42.24 | p_load: 1684.49
# Step 2292, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4665.59 | e_pos:  2454.07 | head:   0.61 | f_spd: 9.08 | s_spd: :639.61 | e_ct:  -43.16 | p_load: 1635.70
# Step 2293, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4669.56 | e_pos:  2456.33 | head:   0.61 | f_spd: 9.07 | s_spd: :634.07 | e_ct:  -44.08 | p_load: 1587.01
# Step 2294, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4673.51 | e_pos:  2458.58 | head:   0.61 | f_spd: 9.07 | s_spd: :628.40 | e_ct:  -44.99 | p_load: 1538.43
# Step 2295, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4677.47 | e_pos:  2460.84 | head:   0.61 | f_spd: 9.06 | s_spd: :622.60 | e_ct:  -45.89 | p_load: 1489.95
# Step 2296, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4681.42 | e_pos:  2463.11 | head:   0.61 | f_spd: 9.06 | s_spd: :616.69 | e_ct:  -46.78 | p_load: 1441.60
# Step 2297, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4685.36 | e_pos:  2465.38 | head:   0.61 | f_spd: 9.05 | s_spd: :610.65 | e_ct:  -47.67 | p_load: 1393.36
# Step 2298, act: -0.07, 6.90, ter: False, rew: 0.99 
  n_pos:  4689.29 | e_pos:  2467.65 | head:   0.61 | f_spd: 9.04 | s_spd: :604.50 | e_ct:  -48.56 | p_load: 1345.26
# Step 2299, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4693.22 | e_pos:  2469.92 | head:   0.62 | f_spd: 9.03 | s_spd: :598.23 | e_ct:  -49.43 | p_load: 1297.28
# Step 2300, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4697.14 | e_pos:  2472.20 | head:   0.62 | f_spd: 9.02 | s_spd: :591.84 | e_ct:  -50.30 | p_load: 1249.44
# Step 2301, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4701.06 | e_pos:  2474.48 | head:   0.62 | f_spd: 9.01 | s_spd: :585.33 | e_ct:  -51.17 | p_load: 1201.74
# Step 2302, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4704.97 | e_pos:  2476.76 | head:   0.62 | f_spd: 9.00 | s_spd: :578.71 | e_ct:  -52.02 | p_load: 1154.18
# Step 2303, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4708.87 | e_pos:  2479.04 | head:   0.62 | f_spd: 8.99 | s_spd: :571.96 | e_ct:  -52.87 | p_load: 1106.77
# Step 2304, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4712.76 | e_pos:  2481.33 | head:   0.62 | f_spd: 8.98 | s_spd: :565.08 | e_ct:  -53.72 | p_load: 1059.52
# Step 2305, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4716.64 | e_pos:  2483.62 | head:   0.62 | f_spd: 8.96 | s_spd: :558.08 | e_ct:  -54.55 | p_load: 1012.43
# Step 2306, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4720.52 | e_pos:  2485.90 | head:   0.62 | f_spd: 8.95 | s_spd: :550.94 | e_ct:  -55.38 | p_load:  965.50
# Step 2307, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4724.38 | e_pos:  2488.19 | head:   0.62 | f_spd: 8.93 | s_spd: :543.67 | e_ct:  -56.21 | p_load:  918.73
# Step 2308, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4728.24 | e_pos:  2490.48 | head:   0.63 | f_spd: 8.92 | s_spd: :536.25 | e_ct:  -57.02 | p_load:  872.14
# Step 2309, act: -0.07, 6.90, ter: False, rew: 0.98 
  n_pos:  4732.09 | e_pos:  2492.77 | head:   0.63 | f_spd: 8.90 | s_spd: :528.68 | e_ct:  -57.83 | p_load:  825.73
# Step 2310, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4735.92 | e_pos:  2495.06 | head:   0.63 | f_spd: 8.88 | s_spd: :520.95 | e_ct:  -58.64 | p_load:  779.49
# Step 2311, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4739.75 | e_pos:  2497.35 | head:   0.63 | f_spd: 8.87 | s_spd: :513.06 | e_ct:  -59.43 | p_load:  733.45
# Step 2312, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4743.56 | e_pos:  2499.64 | head:   0.63 | f_spd: 8.85 | s_spd: :505.00 | e_ct:  -60.22 | p_load:  687.59
# Step 2313, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4747.37 | e_pos:  2501.93 | head:   0.63 | f_spd: 8.83 | s_spd: :496.75 | e_ct:  -61.01 | p_load:  641.93
# Step 2314, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4751.16 | e_pos:  2504.22 | head:   0.63 | f_spd: 8.80 | s_spd: :488.31 | e_ct:  -61.79 | p_load:  596.47
# Step 2315, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4754.94 | e_pos:  2506.50 | head:   0.63 | f_spd: 8.78 | s_spd: :479.67 | e_ct:  -62.56 | p_load:  551.21
# Step 2316, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4758.71 | e_pos:  2508.79 | head:   0.63 | f_spd: 8.76 | s_spd: :470.81 | e_ct:  -63.32 | p_load:  506.16
# Step 2317, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4762.47 | e_pos:  2511.07 | head:   0.63 | f_spd: 8.74 | s_spd: :461.71 | e_ct:  -64.08 | p_load:  461.32
# Step 2318, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4766.21 | e_pos:  2513.35 | head:   0.63 | f_spd: 8.71 | s_spd: :452.37 | e_ct:  -64.83 | p_load:  416.71
# Step 2319, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4769.94 | e_pos:  2515.63 | head:   0.64 | f_spd: 8.69 | s_spd: :442.77 | e_ct:  -65.57 | p_load:  372.31
# Step 2320, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4773.66 | e_pos:  2517.91 | head:   0.64 | f_spd: 8.66 | s_spd: :432.88 | e_ct:  -66.31 | p_load:  328.15
# Step 2321, act: -0.07, 6.90, ter: False, rew: 0.97 
  n_pos:  4777.37 | e_pos:  2520.18 | head:   0.64 | f_spd: 8.63 | s_spd: :422.68 | e_ct:  -67.04 | p_load:  284.21
# Step 2322, act: -0.07, 6.90, ter: False, rew: 0.73 
  n_pos:  4781.06 | e_pos:  2522.45 | head:   0.64 | f_spd: 8.60 | s_spd: :412.14 | e_ct:   56.35 | p_load:  240.52
# Step 2323, act: -0.07, 6.90, ter: False, rew: 0.73 
  n_pos:  4784.73 | e_pos:  2524.72 | head:   0.64 | f_spd: 8.58 | s_spd: :401.25 | e_ct:   54.60 | p_load:  197.06
# Step 2324, act: -0.07, 6.90, ter: False, rew: 0.73 
  n_pos:  4788.38 | e_pos:  2527.00 | head:   0.64 | f_spd: 8.55 | s_spd: :389.95 | e_ct:   52.86 | p_load:  153.87
# Step 2325, act: -0.07, 6.90, ter: False, rew: 0.73 
  n_pos:  4792.01 | e_pos:  2529.28 | head:   0.64 | f_spd: 8.52 | s_spd: :378.21 | e_ct:   51.15 | p_load:  110.93
# Step 2326, act: -0.07, 6.90, ter: False, rew: 0.74 
  n_pos:  4795.61 | e_pos:  2531.57 | head:   0.64 | f_spd: 8.48 | s_spd: :365.99 | e_ct:   49.46 | p_load:   68.26
# Step 2327, act: -0.07, 6.90, ter: False, rew: 0.74 
  n_pos:  4799.20 | e_pos:  2533.86 | head:   0.65 | f_spd: 8.45 | s_spd: :353.22 | e_ct:   47.79 | p_load:   25.85
# Step 2328, act: -0.07, 6.90, ter: False, rew: 0.74 
  n_pos:  4802.76 | e_pos:  2536.16 | head:   0.65 | f_spd: 8.42 | s_spd: :339.85 | e_ct:   46.14 | p_load:    0.00
# Step 2329, act: -0.07, 6.90, ter: False, rew: 0.74 
  n_pos:  4806.30 | e_pos:  2538.46 | head:   0.65 | f_spd: 8.38 | s_spd: :326.39 | e_ct:   44.51 | p_load:    0.00
# Step 2330, act: -0.07, 6.90, ter: False, rew: 0.74 
  n_pos:  4809.81 | e_pos:  2540.76 | head:   0.65 | f_spd: 8.35 | s_spd: :313.75 | e_ct:   42.90 | p_load:    0.00
# Step 2331, act: -0.07, 6.90, ter: False, rew: 0.75 
  n_pos:  4813.30 | e_pos:  2543.06 | head:   0.65 | f_spd: 8.31 | s_spd: :301.86 | e_ct:   41.31 | p_load:    0.00
# Step 2332, act: -0.07, 6.90, ter: False, rew: 0.75 
  n_pos:  4816.77 | e_pos:  2545.37 | head:   0.66 | f_spd: 8.28 | s_spd: :290.66 | e_ct:   39.74 | p_load:    0.00
# Step 2333, act: -0.07, 6.90, ter: False, rew: 0.75 
  n_pos:  4820.22 | e_pos:  2547.67 | head:   0.66 | f_spd: 8.24 | s_spd: :280.08 | e_ct:   38.19 | p_load:    0.00
# Step 2334, act: -0.07, 6.90, ter: False, rew: 0.76 
  n_pos:  4823.64 | e_pos:  2549.98 | head:   0.66 | f_spd: 8.20 | s_spd: :270.08 | e_ct:   36.66 | p_load:    0.00
# Step 2335, act: -0.07, 6.90, ter: False, rew: 0.76 
  n_pos:  4827.04 | e_pos:  2552.29 | head:   0.66 | f_spd: 8.16 | s_spd: :260.62 | e_ct:   35.16 | p_load:    0.00
# Step 2336, act: -0.07, 6.90, ter: False, rew: 0.77 
  n_pos:  4830.42 | e_pos:  2554.60 | head:   0.67 | f_spd: 8.13 | s_spd: :251.65 | e_ct:   33.67 | p_load:    0.00
# Step 2337, act: -0.07, 6.90, ter: False, rew: 0.77 
  n_pos:  4833.77 | e_pos:  2556.91 | head:   0.67 | f_spd: 8.09 | s_spd: :243.14 | e_ct:   32.19 | p_load:    0.00
# Step 2338, act: -0.07, 6.90, ter: False, rew: 0.77 
  n_pos:  4837.10 | e_pos:  2559.22 | head:   0.67 | f_spd: 8.05 | s_spd: :235.05 | e_ct:   30.74 | p_load:    0.00
# Step 2339, act: -0.07, 6.90, ter: False, rew: 0.78 
  n_pos:  4840.41 | e_pos:  2561.53 | head:   0.68 | f_spd: 8.01 | s_spd: :227.35 | e_ct:   29.31 | p_load:    0.00
# Step 2340, act: -0.07, 6.90, ter: False, rew: 0.78 
